/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('left', 'red', 'forward', 'left', 'forward')
 -- forward : -12.26
 -- right : -6.14
 -- None : 0.67
 -- left : -12.03

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.29
 -- left : 1.33

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.03
 -- left : -11.86

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.95
 -- right : 0.49
 -- None : -3.66
 -- left : 0.80

('left', 'green', None, None, 'right')
 -- forward : 0.73
 -- right : 0.18
 -- None : -2.37
 -- left : 2.05

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : -1.73
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.89
 -- right : 2.39
 -- None : -4.81
 -- left : 1.24

('right', 'red', 'forward', 'right', 'right')
 -- forward : -12.11
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.66
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -11.79
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -11.86
 -- right : 0.00
 -- None : 0.00
 -- left : -11.79

('left', 'red', None, 'left', 'left')
 -- forward : -8.65
 -- right : 1.21
 -- None : 1.95
 -- left : -8.49

('forward', 'red', None, 'left', None)
 -- forward : -8.38
 -- right : 0.04
 -- None : 2.03
 -- left : -6.69

('forward', 'green', 'right', None, 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : -1.45
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.46
 -- right : -5.84
 -- None : 1.81
 -- left : -12.17

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.78
 -- left : 1.04

('right', 'red', 'forward', 'left', 'right')
 -- forward : -11.96
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -6.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.76
 -- right : 0.03
 -- None : 1.67
 -- left : -4.95

('forward', 'green', None, 'left', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', 'red', None, None, 'forward')
 -- forward : -10.19
 -- right : 1.04
 -- None : 1.66
 -- left : -9.87

('left', 'red', 'left', None, 'forward')
 -- forward : -4.86
 -- right : 0.51
 -- None : 2.02
 -- left : -6.37

('left', 'red', None, 'forward', 'left')
 -- forward : -20.21
 -- right : 0.97
 -- None : 0.00
 -- left : -20.31

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'left', 'forward', None)
 -- forward : -26.14
 -- right : 0.46
 -- None : 1.91
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- right : 1.62
 -- None : -4.78
 -- left : 0.21

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.34
 -- right : 0.32
 -- None : -1.67
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.39
 -- right : 0.59
 -- None : -4.60
 -- left : 0.90

('forward', 'green', None, 'right', None)
 -- forward : 2.17
 -- right : 0.85
 -- None : -1.44
 -- left : 0.15

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('left', 'red', None, None, 'forward')
 -- forward : -10.15
 -- right : 0.80
 -- None : 1.61
 -- left : -9.76

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.34
 -- right : -0.07
 -- None : -1.62
 -- left : 1.50

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.04

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -5.76
 -- None : 2.32
 -- left : -12.28

('right', 'red', None, 'forward', 'right')
 -- forward : -11.75
 -- right : 1.34
 -- None : 0.00
 -- left : -11.78

('forward', 'green', None, None, 'right')
 -- forward : 1.80
 -- right : 0.51
 -- None : -2.64
 -- left : 0.41

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -5.12

('forward', 'red', None, 'forward', None)
 -- forward : -30.48
 -- right : 0.59
 -- None : 1.99
 -- left : -30.22

('left', 'red', None, None, 'right')
 -- forward : -6.30
 -- right : 0.62
 -- None : 1.66
 -- left : -26.20

('forward', 'red', 'left', 'left', 'right')
 -- forward : -2.96
 -- right : 0.43
 -- None : 0.00
 -- left : -11.76

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('forward', 'red', 'forward', None, 'left')
 -- forward : -11.73
 -- right : -13.25
 -- None : 1.73
 -- left : -20.49

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.16
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.89

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.74
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -12.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.14
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -1.51
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.85
 -- left : -8.92

('right', 'red', None, 'right', 'right')
 -- forward : -3.25
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -12.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.73
 -- right : 0.60
 -- None : -4.02
 -- left : -0.06

('forward', 'green', None, 'right', 'left')
 -- forward : 1.26
 -- right : 0.36
 -- None : -2.80
 -- left : 0.38

('left', 'red', 'forward', None, 'forward')
 -- forward : -12.15
 -- right : -5.71
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -5.80
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.60

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -4.18
 -- left : 0.25

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.09
 -- right : 0.96
 -- None : -4.98
 -- left : 1.62

('forward', 'red', 'right', 'forward', None)
 -- forward : -12.28
 -- right : 0.23
 -- None : 0.00
 -- left : -11.81

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'red', 'forward', None, 'forward')
 -- forward : -33.38
 -- right : -13.57
 -- None : 2.51
 -- left : -20.80

('right', 'red', None, 'left', 'right')
 -- forward : -3.09
 -- right : 0.00
 -- None : 0.00
 -- left : -12.21

('left', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- right : 0.54
 -- None : -2.81
 -- left : 2.16

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00
 -- right : 0.50
 -- None : -4.58
 -- left : 0.76

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.22
 -- right : -6.23
 -- None : 0.00
 -- left : -11.89

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : -1.76
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.10
 -- right : -0.04
 -- None : -3.12
 -- left : 1.75

('right', 'green', None, None, 'left')
 -- forward : 0.63
 -- right : 2.24
 -- None : -4.99
 -- left : 0.65

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.77

('right', 'green', 'forward', None, None)
 -- forward : 0.92
 -- right : 2.19
 -- None : -4.65
 -- left : 0.76

('right', 'green', 'right', None, 'forward')
 -- forward : 0.38
 -- right : 1.35
 -- None : -2.12
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.95
 -- right : 2.08
 -- None : 1.08
 -- left : -10.20

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -1.57
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 1.84

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.30
 -- left : 1.84

('right', 'green', None, 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.39
 -- left : 0.48

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -5.83
 -- None : 1.75
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.74
 -- left : 0.90

('right', 'red', 'left', 'left', 'forward')
 -- forward : -3.22
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.58
 -- left : -11.97

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.79
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.40
 -- right : 0.16
 -- None : -2.52
 -- left : 1.59

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.50
 -- right : -5.79
 -- None : 1.11
 -- left : -20.39

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.17

('left', 'green', None, 'right', 'forward')
 -- forward : 0.54
 -- right : 0.24
 -- None : -2.41
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.37
 -- left : 0.71

('forward', 'red', None, None, 'right')
 -- forward : -8.93
 -- right : 0.80
 -- None : 1.75
 -- left : -37.91

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.25
 -- right : 0.59
 -- None : -4.71
 -- left : 0.67

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.49
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -3.27
 -- right : 0.39
 -- None : 0.54
 -- left : -5.48

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.49
 -- right : 0.26
 -- None : 2.45
 -- left : -8.94

('left', 'green', 'right', None, None)
 -- forward : 0.11
 -- right : 0.79
 -- None : -3.98
 -- left : 1.96

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.46
 -- left : -2.85

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.83
 -- None : -2.65
 -- left : 0.38

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : -1.56
 -- left : 0.19

('right', 'red', None, None, None)
 -- forward : -10.48
 -- right : 1.83
 -- None : 0.42
 -- left : -10.39

('forward', 'red', 'right', None, 'left')
 -- forward : -9.20
 -- right : 1.13
 -- None : 0.00
 -- left : -4.96

('left', 'green', None, 'right', None)
 -- forward : 0.12
 -- right : 0.72
 -- None : -2.76
 -- left : 1.87

('right', 'red', 'right', 'left', 'forward')
 -- forward : -3.02
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.25
 -- right : 2.36
 -- None : -2.74
 -- left : 0.85

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.44
 -- right : 1.17
 -- None : 0.00
 -- left : 0.29

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- right : 0.31
 -- None : -2.38
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.74
 -- left : 1.03

('right', 'green', 'forward', 'right', None)
 -- forward : 0.43
 -- right : 1.28
 -- None : 0.00
 -- left : 0.22

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.25

('right', 'red', 'right', None, 'forward')
 -- forward : -2.88
 -- right : 1.44
 -- None : 0.31
 -- left : -3.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -12.23
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.72
 -- right : 0.28
 -- None : -1.72
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : 1.92

('right', 'red', None, 'forward', None)
 -- forward : -26.12
 -- right : 1.77
 -- None : 0.83
 -- left : -33.20

('left', 'red', None, 'left', None)
 -- forward : -6.76
 -- right : 0.92
 -- None : 2.18
 -- left : -9.58

('forward', 'red', 'right', None, None)
 -- forward : -7.76
 -- right : 0.68
 -- None : 1.85
 -- left : -8.48

('right', 'red', 'right', 'right', None)
 -- forward : -3.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.44
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : -1.24
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -12.09
 -- right : 0.00
 -- None : 0.00
 -- left : -12.26

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.45
 -- None : -2.64
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
